Customer Full Name,Business Email,Mobile Phone,Company Name,Business City,Region State,Country,Sales Rep,Deal Status,Follow Up Notes,Deal Value
Alex Thompson,[email],4445556667,Industrial Manufacturing,Chicago,IL,USA,Tom Anderson,GOOD_LEAD_FOLLOW_UP,$50,000 deal in pipeline
Maria Garcia,[email],4447778889,Retail Solutions,Miami,FL,USA,Tom Anderson,SALE_DONE,$125,000 closed deal
Steven Chen,[email],4449990001,Software Innovations,Boston,MA,USA,Lisa Brown,DID_NOT_CONNECT,Sent 3 follow-up emails
Rachel Green,[email],4442223333,Consulting Group,Atlanta,GA,USA,Tom Anderson,GOOD_LEAD_FOLLOW_UP,Meeting scheduled next week
Kevin Wilson,[email],4444445555,Enterprise Systems,Dallas,TX,USA,Lisa Brown,BAD_LEAD,Budget too low
Amanda White,[email],4446667777,Startup Ventures,Denver,CO,USA,Tom Anderson,GOOD_LEAD_FOLLOW_UP,Interested in annual plan
Daniel Lee,[email],4448889999,Global Corporation,Seattle,WA,USA,Lisa Brown,DID_NOT_CONNECT,Left voicemail
Jessica Brown,[email],4441112222,Business Partners,Portland,OR,USA,Tom Anderson,SALE_DONE,$75,000 contract signed
Chris Davis,[email],4443334444,Tech Innovations,Phoenix,AZ,USA,Lisa Brown,GOOD_LEAD_FOLLOW_UP,Demo scheduled
Sarah Miller,[email],4445556666,Enterprise Solutions,Houston,TX,USA,Tom Anderson,DID_NOT_CONNECT,No response yet
